Name,Country,Profile,Period,Commodity,TradingDate,Contract,DeliveryPeriod,DeliveryStart,DeliveryEnd,Unit,ContractVolume,SettlementPrice
PXE Czech Base Quarter Future,Czech,Base,Quarter,Power,2019-11-19,FXBQ,2020.10,2020-10-01,2020-12-31,EUR/MWh,2209,53.23
PXE Czech Base Year Future,Czech,Base,Year,Power,2019-11-19,FXBY,2020.01,2020-01-01,2020-12-31,EUR/MWh,8784,48.06
PXE Czech Base Year Future,Czech,Base,Year,Power,2019-11-19,FXBY,2021.01,2021-01-01,2021-12-31,EUR/MWh,8760,49.7
PXE Czech Base Year Future,Czech,Base,Year,Power,2019-11-19,FXBY,2022.01,2022-01-01,2022-12-31,EUR/MWh,8760,50.03
PXE Czech Peak Week Future,Czech,Peak,Week,Power,2019-11-19,FXP1,2019.11,2019-11-25,2019-11-29,EUR/MWh,60,51.24
PXE Czech Peak Week Future,Czech,Peak,Week,Power,2019-11-19,FXP2,2019.12,2019-12-02,2019-12-06,EUR/MWh,60,54.18
PXE Czech Peak Week Future,Czech,Peak,Week,Power,2019-11-19,FXP3,2019.12,2019-12-09,2019-12-13,EUR/MWh,60,57.75
PXE Czech Peak Week Future,Czech,Peak,Week,Power,2019-11-19,FXP4,2019.11,2019-11-18,2019-11-22,EUR/MWh,60,57.7
PXE Czech Peak Week Future,Czech,Peak,Week,Power,2019-11-19,FXP4,2019.12,2019-12-16,2019-12-20,EUR/MWh,60,56.35
PXE Czech Peak Month Future,Czech,Peak,Month,Power,2019-11-19,FXPM,2019.11,2019-11-01,2019-11-29,EUR/MWh,252,52.71
PXE Czech Peak Month Future,Czech,Peak,Month,Power,2019-11-19,FXPM,2019.12,2019-12-02,2019-12-31,EUR/MWh,264,51.57
PXE Czech Peak Month Future,Czech,Peak,Month,Power,2019-11-19,FXPM,2020.01,2020-01-01,2020-01-31,EUR/MWh,276,60.71
PXE Czech Peak Month Future,Czech,Peak,Month,Power,2019-11-19,FXPM,2020.02,2020-02-03,2020-02-28,EUR/MWh,240,64.64
PXE Czech Peak Month Future,Czech,Peak,Month,Power,2019-11-19,FXPM,2020.03,2020-03-02,2020-03-31,EUR/MWh,264,57.2
PXE Czech Peak Month Future,Czech,Peak,Month,Power,2019-11-19,FXPM,2020.04,2020-04-01,2020-04-30,EUR/MWh,264,50.48
PXE Czech Peak Month Future,Czech,Peak,Month,Power,2019-11-19,FXPM,2020.05,2020-05-01,2020-05-29,EUR/MWh,252,48.54
PXE Czech Peak Quarter Future,Czech,Peak,Quarter,Power,2019-11-19,FXPQ,2020.01,2020-01-01,2020-03-31,EUR/MWh,780,60.73
PXE Czech Peak Quarter Future,Czech,Peak,Quarter,Power,2019-11-19,FXPQ,2020.04,2020-04-01,2020-06-30,EUR/MWh,780,50.06
PXE Czech Peak Quarter Future,Czech,Peak,Quarter,Power,2019-11-19,FXPQ,2020.07,2020-07-01,2020-09-30,EUR/MWh,792,56.3
PXE Czech Peak Quarter Future,Czech,Peak,Quarter,Power,2019-11-19,FXPQ,2020.10,2020-10-01,2020-12-31,EUR/MWh,792,67.05
PXE Czech Peak Year Future,Czech,Peak,Year,Power,2019-11-19,FXPY,2020.01,2020-01-01,2020-12-31,EUR/MWh,3144,58.56
PXE Czech Peak Year Future,Czech,Peak,Year,Power,2019-11-19,FXPY,2021.01,2021-01-01,2021-12-31,EUR/MWh,3132,60.65
PXE Czech Peak Year Future,Czech,Peak,Year,Power,2019-11-19,FXPY,2022.01,2022-01-03,2022-12-30,EUR/MWh,3120,61.84
PXE Slovakian Base Month Future,Slovakian,Base,Month,Power,2019-11-19,FYBM,2019.11,2019-11-01,2019-11-30,EUR/MWh,720,43.66
PXE Slovakian Base Month Future,Slovakian,Base,Month,Power,2019-11-19,FYBM,2019.12,2019-12-01,2019-12-31,EUR/MWh,744,41.38
PXE Slovakian Base Month Future,Slovakian,Base,Month,Power,2019-11-19,FYBM,2020.01,2020-01-01,2020-01-31,EUR/MWh,744,50.6
PXE Slovakian Base Month Future,Slovakian,Base,Month,Power,2019-11-19,FYBM,2020.02,2020-02-01,2020-02-29,EUR/MWh,696,53.5
PXE Slovakian Base Month Future,Slovakian,Base,Month,Power,2019-11-19,FYBM,2020.03,2020-03-01,2020-03-31,EUR/MWh,743,47.8
PXE Slovakian Base Month Future,Slovakian,Base,Month,Power,2019-11-19,FYBM,2020.04,2020-04-01,2020-04-30,EUR/MWh,720,44.54
PXE Slovakian Base Month Future,Slovakian,Base,Month,Power,2019-11-19,FYBM,2020.05,2020-05-01,2020-05-31,EUR/MWh,744,43.19
PXE Slovakian Base Quarter Future,Slovakian,Base,Quarter,Power,2019-11-19,FYBQ,2020.01,2020-01-01,2020-03-31,EUR/MWh,2183,50.57
PXE Slovakian Base Quarter Future,Slovakian,Base,Quarter,Power,2019-11-19,FYBQ,2020.04,2020-04-01,2020-06-30,EUR/MWh,2184,44.49
PXE Slovakian Base Quarter Future,Slovakian,Base,Quarter,Power,2019-11-19,FYBQ,2020.07,2020-07-01,2020-09-30,EUR/MWh,2208,49.16
PXE Slovakian Base Quarter Future,Slovakian,Base,Quarter,Power,2019-11-19,FYBQ,2020.10,2020-10-01,2020-12-31,EUR/MWh,2209,54.98
PXE Slovakian Base Year Future,Slovakian,Base,Year,Power,2019-11-19,FYBY,2020.01,2020-01-01,2020-12-31,EUR/MWh,8784,49.81
PXE Slovakian Base Year Future,Slovakian,Base,Year,Power,2019-11-19,FYBY,2021.01,2021-01-01,2021-12-31,EUR/MWh,8760,51.2
PXE Slovakian Base Year Future,Slovakian,Base,Year,Power,2019-11-19,FYBY,2022.01,2022-01-01,2022-12-31,EUR/MWh,8760,50.93
PXE Slovakian Peak Month Future,Slovakian,Peak,Month,Power,2019-11-19,FYPM,2019.11,2019-11-01,2019-11-29,EUR/MWh,252,55.94
PXE Slovakian Peak Month Future,Slovakian,Peak,Month,Power,2019-11-19,FYPM,2019.12,2019-12-02,2019-12-31,EUR/MWh,264,54.57
PXE Slovakian Peak Month Future,Slovakian,Peak,Month,Power,2019-11-19,FYPM,2020.01,2020-01-01,2020-01-31,EUR/MWh,276,65.31
PXE Slovakian Peak Month Future,Slovakian,Peak,Month,Power,2019-11-19,FYPM,2020.02,2020-02-03,2020-02-28,EUR/MWh,240,69.14
PXE Slovakian Peak Month Future,Slovakian,Peak,Month,Power,2019-11-19,FYPM,2020.03,2020-03-02,2020-03-31,EUR/MWh,264,61.6
PXE Slovakian Peak Month Future,Slovakian,Peak,Month,Power,2019-11-19,FYPM,2020.04,2020-04-01,2020-04-30,EUR/MWh,264,52.98
PXE Slovakian Peak Month Future,Slovakian,Peak,Month,Power,2019-11-19,FYPM,2020.05,2020-05-01,2020-05-29,EUR/MWh,252,51.04
PXE Slovakian Peak Quarter Future,Slovakian,Peak,Quarter,Power,2019-11-19,FYPQ,2020.01,2020-01-01,2020-03-31,EUR/MWh,780,65.23
PXE Slovakian Peak Quarter Future,Slovakian,Peak,Quarter,Power,2019-11-19,FYPQ,2020.04,2020-04-01,2020-06-30,EUR/MWh,780,52.56
PXE Slovakian Peak Quarter Future,Slovakian,Peak,Quarter,Power,2019-11-19,FYPQ,2020.07,2020-07-01,2020-09-30,EUR/MWh,792,59.8
PXE Slovakian Peak Quarter Future,Slovakian,Peak,Quarter,Power,2019-11-19,FYPQ,2020.10,2020-10-01,2020-12-31,EUR/MWh,792,70.55
PXE Slovakian Peak Year Future,Slovakian,Peak,Year,Power,2019-11-19,FYPY,2020.01,2020-01-01,2020-12-31,EUR/MWh,3144,62.06
PXE Slovakian Peak Year Future,Slovakian,Peak,Year,Power,2019-11-19,FYPY,2021.01,2021-01-01,2021-12-31,EUR/MWh,3132,63.65
PXE Slovakian Peak Year Future,Slovakian,Peak,Year,Power,2019-11-19,FYPY,2022.01,2022-01-03,2022-12-30,EUR/MWh,3120,63.64
null,null,null,null,null,2019-11-19,FZB1,2019.11,2019-11-25,2019-12-01,EUR/MWh,168,44.63
null,null,null,null,null,2019-11-19,FZB2,2019.12,2019-12-02,2019-12-08,EUR/MWh,168,48.18
null,null,null,null,null,2019-11-19,FZB3,2019.12,2019-12-09,2019-12-15,EUR/MWh,168,51.53
null,null,null,null,null,2019-11-19,FZB4,2019.11,2019-11-18,2019-11-24,EUR/MWh,168,45.72
null,null,null,null,null,2019-11-19,FZB4,2019.12,2019-12-16,2019-12-22,EUR/MWh,168,51.31
null,null,null,null,null,2019-11-19,FZBM,2019.11,2019-11-01,2019-11-30,EUR/MWh,720,44.09
null,null,null,null,null,2019-11-19,FZBM,2019.12,2019-12-01,2019-12-31,EUR/MWh,744,49.12
null,null,null,null,null,2019-11-19,FZBQ,2020.01,2020-01-01,2020-03-31,EUR/MWh,2183,58.82
null,null,null,null,null,2019-11-19,FZBY,2020.01,2020-01-01,2020-12-31,EUR/MWh,8784,56.91
Phelix-DE/AT Base Month OTF Future,German-Austrian,Base,Month,Power OTF Future,2019-11-19,N1BM,2019.11,2019-11-01,2019-11-30,EUR/MWh,720,41.19
Phelix-DE/AT Base Month OTF Future,German-Austrian,Base,Month,Power OTF Future,2019-11-19,N1BM,2019.12,2019-12-01,2019-12-31,EUR/MWh,744,37.86
Phelix-DE/AT Base Month OTF Future,German-Austrian,Base,Month,Power OTF Future,2019-11-19,N1BM,2020.01,2020-01-01,2020-01-31,EUR/MWh,744,44.57
Phelix-DE/AT Base Month OTF Future,German-Austrian,Base,Month,Power OTF Future,2019-11-19,N1BM,2020.02,2020-02-01,2020-02-29,EUR/MWh,696,47.71
Phelix-DE/AT Base Month OTF Future,German-Austrian,Base,Month,Power OTF Future,2019-11-19,N1BM,2020.03,2020-03-01,2020-03-31,EUR/MWh,743,43.55
Phelix-DE/AT Base Month OTF Future,German-Austrian,Base,Month,Power OTF Future,2019-11-19,N1BM,2020.04,2020-04-01,2020-04-30,EUR/MWh,720,41.42
Phelix-DE/AT Base Month OTF Future,German-Austrian,Base,Month,Power OTF Future,2019-11-19,N1BM,2020.05,2020-05-01,2020-05-31,EUR/MWh,744,40.05
Phelix-DE/AT Base Quarter OTF Future,German-Austrian,Base,Quarter,Power OTF Future,2019-11-19,N1BQ,2020.01,2020-01-01,2020-03-31,EUR/MWh,2183,45.22
Phelix-DE/AT Base Quarter OTF Future,German-Austrian,Base,Quarter,Power OTF Future,2019-11-19,N1BQ,2020.04,2020-04-01,2020-06-30,EUR/MWh,2184,41.36
Phelix-DE/AT Base Quarter OTF Future,German-Austrian,Base,Quarter,Power OTF Future,2019-11-19,N1BQ,2020.07,2020-07-01,2020-09-30,EUR/MWh,2208,43.75
Phelix-DE/AT Base Quarter OTF Future,German-Austrian,Base,Quarter,Power OTF Future,2019-11-19,N1BQ,2020.10,2020-10-01,2020-12-31,EUR/MWh,2209,50.06
Phelix-DE/AT Base Quarter OTF Future,German-Austrian,Base,Quarter,Power OTF Future,2019-11-19,N1BQ,2021.01,2021-01-01,2021-03-31,EUR/MWh,2159,51.47
Phelix-DE/AT Base Quarter OTF Future,German-Austrian,Base,Quarter,Power OTF Future,2019-11-19,N1BQ,2021.04,2021-04-01,2021-06-30,EUR/MWh,2184,42.26
Phelix-DE/AT Base Quarter OTF Future,German-Austrian,Base,Quarter,Power OTF Future,2019-11-19,N1BQ,2021.07,2021-07-01,2021-09-30,EUR/MWh,2208,43.51
Phelix-DE/AT Base Year OTF Future,German-Austrian,Base,Year,Power OTF Future,2019-11-19,N1BY,2020.01,2020-01-01,2020-12-31,EUR/MWh,8784,45.11
Phelix-DE/AT Base Year OTF Future,German-Austrian,Base,Year,Power OTF Future,2019-11-19,N1BY,2021.01,2021-01-01,2021-12-31,EUR/MWh,8760,46.92
Phelix-DE/AT Base Year OTF Future,German-Austrian,Base,Year,Power OTF Future,2019-11-19,N1BY,2022.01,2022-01-01,2022-12-31,EUR/MWh,8760,48.09
Phelix-DE/AT Base Year OTF Future,German-Austrian,Base,Year,Power OTF Future,2019-11-19,N1BY,2023.01,2023-01-01,2023-12-31,EUR/MWh,8760,49.91
Phelix-DE/AT Peak Month OTF Future,German-Austrian,Peak,Month,Power OTF Future,2019-11-19,N1PM,2019.11,2019-11-01,2019-11-29,EUR/MWh,252,50.72
Phelix-DE/AT Peak Month OTF Future,German-Austrian,Peak,Month,Power OTF Future,2019-11-19,N1PM,2019.12,2019-12-02,2019-12-31,EUR/MWh,264,48.3
Phelix-DE/AT Peak Month OTF Future,German-Austrian,Peak,Month,Power OTF Future,2019-11-19,N1PM,2020.01,2020-01-01,2020-01-31,EUR/MWh,276,55.37
Phelix-DE/AT Peak Month OTF Future,German-Austrian,Peak,Month,Power OTF Future,2019-11-19,N1PM,2020.02,2020-02-03,2020-02-28,EUR/MWh,240,59.46
Phelix-DE/AT Peak Month OTF Future,German-Austrian,Peak,Month,Power OTF Future,2019-11-19,N1PM,2020.03,2020-03-02,2020-03-31,EUR/MWh,264,52.61
Phelix-DE/AT Peak Month OTF Future,German-Austrian,Peak,Month,Power OTF Future,2019-11-19,N1PM,2020.04,2020-04-01,2020-04-30,EUR/MWh,264,47.35
Phelix-DE/AT Peak Month OTF Future,German-Austrian,Peak,Month,Power OTF Future,2019-11-19,N1PM,2020.05,2020-05-01,2020-05-29,EUR/MWh,252,45.38
Phelix-DE/AT Peak Quarter OTF Future,German-Austrian,Peak,Quarter,Power OTF Future,2019-11-19,N1PQ,2020.01,2020-01-01,2020-03-31,EUR/MWh,780,55.69
Phelix-DE/AT Peak Quarter OTF Future,German-Austrian,Peak,Quarter,Power OTF Future,2019-11-19,N1PQ,2020.04,2020-04-01,2020-06-30,EUR/MWh,780,46.95
Phelix-DE/AT Peak Quarter OTF Future,German-Austrian,Peak,Quarter,Power OTF Future,2019-11-19,N1PQ,2020.07,2020-07-01,2020-09-30,EUR/MWh,792,50.75
Phelix-DE/AT Peak Quarter OTF Future,German-Austrian,Peak,Quarter,Power OTF Future,2019-11-19,N1PQ,2020.10,2020-10-01,2020-12-31,EUR/MWh,792,61.92
Phelix-DE/AT Peak Quarter OTF Future,German-Austrian,Peak,Quarter,Power OTF Future,2019-11-19,N1PQ,2021.01,2021-01-01,2021-03-31,EUR/MWh,768,63.17
Phelix-DE/AT Peak Quarter OTF Future,German-Austrian,Peak,Quarter,Power OTF Future,2019-11-19,N1PQ,2021.04,2021-04-01,2021-06-30,EUR/MWh,780,48.87
Phelix-DE/AT Peak Quarter OTF Future,German-Austrian,Peak,Quarter,Power OTF Future,2019-11-19,N1PQ,2021.07,2021-07-01,2021-09-30,EUR/MWh,792,51.2
Phelix-DE/AT Peak Year OTF Future,German-Austrian,Peak,Year,Power OTF Future,2019-11-19,N1PY,2020.01,2020-01-01,2020-12-31,EUR/MWh,3144,53.85
Phelix-DE/AT Peak Year OTF Future,German-Austrian,Peak,Year,Power OTF Future,2019-11-19,N1PY,2021.01,2021-01-01,2021-12-31,EUR/MWh,3132,56.66
Phelix-DE/AT Peak Year OTF Future,German-Austrian,Peak,Year,Power OTF Future,2019-11-19,N1PY,2022.01,2022-01-03,2022-12-30,EUR/MWh,3120,58.91
Phelix-DE/AT Peak Year OTF Future,German-Austrian,Peak,Year,Power OTF Future,2019-11-19,N1PY,2023.01,2023-01-02,2023-12-29,EUR/MWh,3120,61.07
Phelix-DE Base Month OTF Future,German,Base,Month,Power OTF Future,2019-11-19,N2BM,2019.11,2019-11-01,2019-11-30,EUR/MWh,720,40.95
Phelix-DE Base Month OTF Future,German,Base,Month,Power OTF Future,2019-11-19,N2BM,2019.12,2019-12-01,2019-12-31,EUR/MWh,744,37.4
Phelix-DE Base Month OTF Future,German,Base,Month,Power OTF Future,2019-11-19,N2BM,2020.01,2020-01-01,2020-01-31,EUR/MWh,744,44.05
Phelix-DE Base Month OTF Future,German,Base,Month,Power OTF Future,2019-11-19,N2BM,2020.02,2020-02-01,2020-02-29,EUR/MWh,696,47.25
Phelix-DE Base Month OTF Future,German,Base,Month,Power OTF Future,2019-11-19,N2BM,2020.03,2020-03-01,2020-03-31,EUR/MWh,743,43.17
Phelix-DE Base Month OTF Future,German,Base,Month,Power OTF Future,2019-11-19,N2BM,2020.04,2020-04-01,2020-04-30,EUR/MWh,720,41.29
Phelix-DE Base Month OTF Future,German,Base,Month,Power OTF Future,2019-11-19,N2BM,2020.05,2020-05-01,2020-05-31,EUR/MWh,744,39.94
Phelix-DE Base Month OTF Future,German,Base,Month,Power OTF Future,2019-11-19,N2BM,2020.06,2020-06-01,2020-06-30,EUR/MWh,720,42.54
Phelix-DE Base Month OTF Future,German,Base,Month,Power OTF Future,2019-11-19,N2BM,2020.07,2020-07-01,2020-07-31,EUR/MWh,744,43.29
Phelix-DE Base Month OTF Future,German,Base,Month,Power OTF Future,2019-11-19,N2BM,2020.08,2020-08-01,2020-08-31,EUR/MWh,744,41.65
Phelix-DE Base Quarter OTF Future,German,Base,Quarter,Power OTF Future,2019-11-19,N2BQ,2020.01,2020-01-01,2020-03-31,EUR/MWh,2183,44.77
Phelix-DE Base Quarter OTF Future,German,Base,Quarter,Power OTF Future,2019-11-19,N2BQ,2020.04,2020-04-01,2020-06-30,EUR/MWh,2184,41.24
Phelix-DE Base Quarter OTF Future,German,Base,Quarter,Power OTF Future,2019-11-19,N2BQ,2020.07,2020-07-01,2020-09-30,EUR/MWh,2208,43.61
Phelix-DE Base Quarter OTF Future,German,Base,Quarter,Power OTF Future,2019-11-19,N2BQ,2020.10,2020-10-01,2020-12-31,EUR/MWh,2209,49.59
Phelix-DE Base Quarter OTF Future,German,Base,Quarter,Power OTF Future,2019-11-19,N2BQ,2021.01,2021-01-01,2021-03-31,EUR/MWh,2159,50.95
Phelix-DE Base Quarter OTF Future,German,Base,Quarter,Power OTF Future,2019-11-19,N2BQ,2021.04,2021-04-01,2021-06-30,EUR/MWh,2184,42.14
Phelix-DE Base Quarter OTF Future,German,Base,Quarter,Power OTF Future,2019-11-19,N2BQ,2021.07,2021-07-01,2021-09-30,EUR/MWh,2208,43.39
Phelix-DE Base Quarter OTF Future,German,Base,Quarter,Power OTF Future,2019-11-19,N2BQ,2021.10,2021-10-01,2021-12-31,EUR/MWh,2209,49.95
Phelix-DE Base Year OTF Futures,German,Base,Year,Power OTF Future,2019-11-19,N2BY,2020.01,2020-01-01,2020-12-31,EUR/MWh,8784,44.81
Phelix-DE Base Year OTF Futures,German,Base,Year,Power OTF Future,2019-11-19,N2BY,2021.01,2021-01-01,2021-12-31,EUR/MWh,8760,46.6
Phelix-DE Base Year OTF Futures,German,Base,Year,Power OTF Future,2019-11-19,N2BY,2022.01,2022-01-01,2022-12-31,EUR/MWh,8760,47.78
Phelix-DE Base Year OTF Futures,German,Base,Year,Power OTF Future,2019-11-19,N2BY,2023.01,2023-01-01,2023-12-31,EUR/MWh,8760,49.6
Phelix-DE Base Year OTF Futures,German,Base,Year,Power OTF Future,2019-11-19,N2BY,2024.01,2024-01-01,2024-12-31,EUR/MWh,8784,50.64
Phelix-DE Base Year OTF Futures,German,Base,Year,Power OTF Future,2019-11-19,N2BY,2025.01,2025-01-01,2025-12-31,EUR/MWh,8760,51.19
Phelix-DE Peak Month OTF Future,German,Peak,Month,Power OTF Future,2019-11-19,N2PM,2019.11,2019-11-01,2019-11-29,EUR/MWh,252,50.42
Phelix-DE Peak Month OTF Future,German,Peak,Month,Power OTF Future,2019-11-19,N2PM,2019.12,2019-12-02,2019-12-31,EUR/MWh,264,47.77
Phelix-DE Peak Month OTF Future,German,Peak,Month,Power OTF Future,2019-11-19,N2PM,2020.01,2020-01-01,2020-01-31,EUR/MWh,276,54.71
Phelix-DE Peak Month OTF Future,German,Peak,Month,Power OTF Future,2019-11-19,N2PM,2020.02,2020-02-03,2020-02-28,EUR/MWh,240,58.84
Phelix-DE Peak Month OTF Future,German,Peak,Month,Power OTF Future,2019-11-19,N2PM,2020.03,2020-03-02,2020-03-31,EUR/MWh,264,52.06
Phelix-DE Peak Month OTF Future,German,Peak,Month,Power OTF Future,2019-11-19,N2PM,2020.04,2020-04-01,2020-04-30,EUR/MWh,264,47.18
Phelix-DE Peak Month OTF Future,German,Peak,Month,Power OTF Future,2019-11-19,N2PM,2020.05,2020-05-01,2020-05-29,EUR/MWh,252,45.24
Phelix-DE Peak Quarter OTF Future,German,Peak,Quarter,Power OTF Future,2019-11-19,N2PQ,2020.01,2020-01-01,2020-03-31,EUR/MWh,780,55.08
Phelix-DE Peak Quarter OTF Future,German,Peak,Quarter,Power OTF Future,2019-11-19,N2PQ,2020.04,2020-04-01,2020-06-30,EUR/MWh,780,46.76
Phelix-DE Peak Quarter OTF Future,German,Peak,Quarter,Power OTF Future,2019-11-19,N2PQ,2020.07,2020-07-01,2020-09-30,EUR/MWh,792,50.55
Phelix-DE Peak Quarter OTF Future,German,Peak,Quarter,Power OTF Future,2019-11-19,N2PQ,2020.10,2020-10-01,2020-12-31,EUR/MWh,792,61.37
Phelix-DE Peak Quarter OTF Future,German,Peak,Quarter,Power OTF Future,2019-11-19,N2PQ,2021.01,2021-01-01,2021-03-31,EUR/MWh,768,62.59
Phelix-DE Peak Quarter OTF Future,German,Peak,Quarter,Power OTF Future,2019-11-19,N2PQ,2021.04,2021-04-01,2021-06-30,EUR/MWh,780,48.72
Phelix-DE Peak Quarter OTF Future,German,Peak,Quarter,Power OTF Future,2019-11-19,N2PQ,2021.07,2021-07-01,2021-09-30,EUR/MWh,792,51.04
Phelix-DE Peak Year OTF Futures,German,Peak,Year,Power OTF Future,2019-11-19,N2PY,2020.01,2020-01-01,2020-12-31,EUR/MWh,3144,53.46
Phelix-DE Peak Year OTF Futures,German,Peak,Year,Power OTF Future,2019-11-19,N2PY,2021.01,2021-01-01,2021-12-31,EUR/MWh,3132,56.25
Phelix-DE Peak Year OTF Futures,German,Peak,Year,Power OTF Future,2019-11-19,N2PY,2022.01,2022-01-03,2022-12-30,EUR/MWh,3120,58.54
Phelix-DE Peak Year OTF Futures,German,Peak,Year,Power OTF Future,2019-11-19,N2PY,2023.01,2023-01-02,2023-12-29,EUR/MWh,3120,60.73
Phelix-DE Peak Year OTF Futures,German,Peak,Year,Power OTF Future,2019-11-19,N2PY,2024.01,2024-01-01,2024-12-31,EUR/MWh,3144,62.54
Phelix-DE Peak Year OTF Futures,German,Peak,Year,Power OTF Future,2019-11-19,N2PY,2025.01,2025-01-01,2025-12-31,EUR/MWh,3132,62.49
Phelix-AT Base Month OTF Future,Austrian,Base,Month,Power OTF Future,2019-11-19,N3BM,2019.11,2019-11-01,2019-11-30,EUR/MWh,720,43.31
Phelix-AT Base Month OTF Future,Austrian,Base,Month,Power OTF Future,2019-11-19,N3BM,2019.12,2019-12-01,2019-12-31,EUR/MWh,744,41.96
Phelix-AT Base Month OTF Future,Austrian,Base,Month,Power OTF Future,2019-11-19,N3BM,2020.01,2020-01-01,2020-01-31,EUR/MWh,744,49.23
Phelix-AT Base Month OTF Future,Austrian,Base,Month,Power OTF Future,2019-11-19,N3BM,2020.02,2020-02-01,2020-02-29,EUR/MWh,696,51.8
Phelix-AT Base Month OTF Future,Austrian,Base,Month,Power OTF Future,2019-11-19,N3BM,2020.03,2020-03-01,2020-03-31,EUR/MWh,743,46.95
Phelix-AT Base Month OTF Future,Austrian,Base,Month,Power OTF Future,2019-11-19,N3BM,2020.04,2020-04-01,2020-04-30,EUR/MWh,720,42.61
Phelix-AT Base Month OTF Future,Austrian,Base,Month,Power OTF Future,2019-11-19,N3BM,2020.05,2020-05-01,2020-05-31,EUR/MWh,744,40.99
Phelix-AT Base Quarter OTF Future,Austrian,Base,Quarter,Power OTF Future,2019-11-19,N3BQ,2020.01,2020-01-01,2020-03-31,EUR/MWh,2183,49.27
Phelix-AT Base Quarter OTF Future,Austrian,Base,Quarter,Power OTF Future,2019-11-19,N3BQ,2020.04,2020-04-01,2020-06-30,EUR/MWh,2184,42.45
Phelix-AT Base Quarter OTF Future,Austrian,Base,Quarter,Power OTF Future,2019-11-19,N3BQ,2020.07,2020-07-01,2020-09-30,EUR/MWh,2208,45
Phelix-AT Base Quarter OTF Future,Austrian,Base,Quarter,Power OTF Future,2019-11-19,N3BQ,2020.10,2020-10-01,2020-12-31,EUR/MWh,2209,54.29
Phelix-AT Base Quarter OTF Future,Austrian,Base,Quarter,Power OTF Future,2019-11-19,N3BQ,2021.01,2021-01-01,2021-03-31,EUR/MWh,2159,56.1
