Name,Country,Profile,Period,Commodity,TradingDate,Contract,DeliveryPeriod,DeliveryStart,DeliveryEnd,Unit,ContractVolume,SettlementPrice
Phelix-AT Base Quarter OTF Future,Austrian,Base,Quarter,Power OTF Future,2019-11-19,N3BQ,2021.04,2021-04-01,2021-06-30,EUR/MWh,2184,43.29
Phelix-AT Base Quarter OTF Future,Austrian,Base,Quarter,Power OTF Future,2019-11-19,N3BQ,2021.07,2021-07-01,2021-09-30,EUR/MWh,2208,44.59
Phelix-AT Base Year OTF Future,Austrian,Base,Year,Power OTF Future,2019-11-19,N3BY,2020.01,2020-01-01,2020-12-31,EUR/MWh,8784,47.76
Phelix-AT Base Year OTF Future,Austrian,Base,Year,Power OTF Future,2019-11-19,N3BY,2021.01,2021-01-01,2021-12-31,EUR/MWh,8760,49.77
Phelix-AT Base Year OTF Future,Austrian,Base,Year,Power OTF Future,2019-11-19,N3BY,2022.01,2022-01-01,2022-12-31,EUR/MWh,8760,50.91
Phelix-AT Base Year OTF Future,Austrian,Base,Year,Power OTF Future,2019-11-19,N3BY,2023.01,2023-01-01,2023-12-31,EUR/MWh,8760,52.73
Phelix-AT Base Year OTF Future,Austrian,Base,Year,Power OTF Future,2019-11-19,N3BY,2024.01,2024-01-01,2024-12-31,EUR/MWh,8784,53.84
Phelix-AT Base Year OTF Future,Austrian,Base,Year,Power OTF Future,2019-11-19,N3BY,2025.01,2025-01-01,2025-12-31,EUR/MWh,8760,54.42
Phelix-AT Peak Month OTF Future,Austrian,Peak,Month,Power OTF Future,2019-11-19,N3PM,2019.11,2019-11-01,2019-11-29,EUR/MWh,252,53.38
Phelix-AT Peak Month OTF Future,Austrian,Peak,Month,Power OTF Future,2019-11-19,N3PM,2019.12,2019-12-02,2019-12-31,EUR/MWh,264,53.05
Phelix-AT Peak Month OTF Future,Austrian,Peak,Month,Power OTF Future,2019-11-19,N3PM,2020.01,2020-01-01,2020-01-31,EUR/MWh,276,61.26
Phelix-AT Peak Month OTF Future,Austrian,Peak,Month,Power OTF Future,2019-11-19,N3PM,2020.02,2020-02-03,2020-02-28,EUR/MWh,240,65.01
Phelix-AT Peak Month OTF Future,Austrian,Peak,Month,Power OTF Future,2019-11-19,N3PM,2020.03,2020-03-02,2020-03-31,EUR/MWh,264,57.7
Phelix-AT Peak Month OTF Future,Austrian,Peak,Month,Power OTF Future,2019-11-19,N3PM,2020.04,2020-04-01,2020-04-30,EUR/MWh,264,48.83
Phelix-AT Peak Month OTF Future,Austrian,Peak,Month,Power OTF Future,2019-11-19,N3PM,2020.05,2020-05-01,2020-05-29,EUR/MWh,252,46.59
Phelix-AT Peak Quarter OTF Future,Austrian,Peak,Quarter,Power OTF Future,2019-11-19,N3PQ,2020.01,2020-01-01,2020-03-31,EUR/MWh,780,61.21
Phelix-AT Peak Quarter OTF Future,Austrian,Peak,Quarter,Power OTF Future,2019-11-19,N3PQ,2020.04,2020-04-01,2020-06-30,EUR/MWh,780,48.62
Phelix-AT Peak Quarter OTF Future,Austrian,Peak,Quarter,Power OTF Future,2019-11-19,N3PQ,2020.07,2020-07-01,2020-09-30,EUR/MWh,792,52.53
Phelix-AT Peak Quarter OTF Future,Austrian,Peak,Quarter,Power OTF Future,2019-11-19,N3PQ,2020.10,2020-10-01,2020-12-31,EUR/MWh,792,66.85
Phelix-AT Peak Quarter OTF Future,Austrian,Peak,Quarter,Power OTF Future,2019-11-19,N3PQ,2021.01,2021-01-01,2021-03-31,EUR/MWh,768,68.42
Phelix-AT Peak Quarter OTF Future,Austrian,Peak,Quarter,Power OTF Future,2019-11-19,N3PQ,2021.04,2021-04-01,2021-06-30,EUR/MWh,780,50.23
Phelix-AT Peak Quarter OTF Future,Austrian,Peak,Quarter,Power OTF Future,2019-11-19,N3PQ,2021.07,2021-07-01,2021-09-30,EUR/MWh,792,52.63
Phelix-AT Peak Year OTF Future,Austrian,Peak,Year,Power OTF Future,2019-11-19,N3PY,2020.01,2020-01-01,2020-12-31,EUR/MWh,3144,57.32
Phelix-AT Peak Year OTF Future,Austrian,Peak,Year,Power OTF Future,2019-11-19,N3PY,2021.01,2021-01-01,2021-12-31,EUR/MWh,3132,60.31
Phelix-AT Peak Year OTF Future,Austrian,Peak,Year,Power OTF Future,2019-11-19,N3PY,2022.01,2022-01-03,2022-12-30,EUR/MWh,3120,62.27
Phelix-AT Peak Year OTF Future,Austrian,Peak,Year,Power OTF Future,2019-11-19,N3PY,2023.01,2023-01-02,2023-12-29,EUR/MWh,3120,64.13
Phelix-AT Peak Year OTF Future,Austrian,Peak,Year,Power OTF Future,2019-11-19,N3PY,2024.01,2024-01-01,2024-12-31,EUR/MWh,3144,66.01
Phelix-AT Peak Year OTF Future,Austrian,Peak,Year,Power OTF Future,2019-11-19,N3PY,2025.01,2025-01-01,2025-12-31,EUR/MWh,3132,65.99
French Base Month OTF Future,French,Base,Month,Power OTF Future,2019-11-19,N7BM,2019.11,2019-11-01,2019-11-30,EUR/MWh,720,45.59
French Base Month OTF Future,French,Base,Month,Power OTF Future,2019-11-19,N7BM,2019.12,2019-12-01,2019-12-31,EUR/MWh,744,47.59
French Base Month OTF Future,French,Base,Month,Power OTF Future,2019-11-19,N7BM,2020.01,2020-01-01,2020-01-31,EUR/MWh,744,52.84
French Base Month OTF Future,French,Base,Month,Power OTF Future,2019-11-19,N7BM,2020.02,2020-02-01,2020-02-29,EUR/MWh,696,56.65
French Base Month OTF Future,French,Base,Month,Power OTF Future,2019-11-19,N7BM,2020.03,2020-03-01,2020-03-31,EUR/MWh,743,48.63
French Base Month OTF Future,French,Base,Month,Power OTF Future,2019-11-19,N7BM,2020.04,2020-04-01,2020-04-30,EUR/MWh,720,43.83
French Base Month OTF Future,French,Base,Month,Power OTF Future,2019-11-19,N7BM,2020.05,2020-05-01,2020-05-31,EUR/MWh,744,37.62
French Base Quarter OTF Future,French,Base,Quarter,Power OTF Future,2019-11-19,N7BQ,2020.01,2020-01-01,2020-03-31,EUR/MWh,2183,52.62
French Base Quarter OTF Future,French,Base,Quarter,Power OTF Future,2019-11-19,N7BQ,2020.04,2020-04-01,2020-06-30,EUR/MWh,2184,40.35
French Base Quarter OTF Future,French,Base,Quarter,Power OTF Future,2019-11-19,N7BQ,2020.07,2020-07-01,2020-09-30,EUR/MWh,2208,41.6
French Base Quarter OTF Future,French,Base,Quarter,Power OTF Future,2019-11-19,N7BQ,2020.10,2020-10-01,2020-12-31,EUR/MWh,2209,56.44
French Base Quarter OTF Future,French,Base,Quarter,Power OTF Future,2019-11-19,N7BQ,2021.01,2021-01-01,2021-03-31,EUR/MWh,2159,58.43
French Base Quarter OTF Future,French,Base,Quarter,Power OTF Future,2019-11-19,N7BQ,2021.04,2021-04-01,2021-06-30,EUR/MWh,2184,38.99
French Base Quarter OTF Future,French,Base,Quarter,Power OTF Future,2019-11-19,N7BQ,2021.07,2021-07-01,2021-09-30,EUR/MWh,2208,40.34
French Base Year OTF Future,French,Base,Year,Power OTF Future,2019-11-19,N7BY,2020.01,2020-01-01,2020-12-31,EUR/MWh,8784,47.76
French Base Year OTF Future,French,Base,Year,Power OTF Future,2019-11-19,N7BY,2021.01,2021-01-01,2021-12-31,EUR/MWh,8760,47.8
French Base Year OTF Future,French,Base,Year,Power OTF Future,2019-11-19,N7BY,2022.01,2022-01-01,2022-12-31,EUR/MWh,8760,47.26
French Peak Month OTF Future,French,Peak,Month,Power OTF Future,2019-11-19,N7PM,2019.11,2019-11-01,2019-11-29,EUR/MWh,252,56.52
French Peak Month OTF Future,French,Peak,Month,Power OTF Future,2019-11-19,N7PM,2019.12,2019-12-02,2019-12-31,EUR/MWh,264,60.35
French Peak Month OTF Future,French,Peak,Month,Power OTF Future,2019-11-19,N7PM,2020.01,2020-01-01,2020-01-31,EUR/MWh,276,67.76
French Peak Month OTF Future,French,Peak,Month,Power OTF Future,2019-11-19,N7PM,2020.02,2020-02-03,2020-02-28,EUR/MWh,240,71.51
French Peak Month OTF Future,French,Peak,Month,Power OTF Future,2019-11-19,N7PM,2020.03,2020-03-02,2020-03-31,EUR/MWh,264,57.37
French Peak Quarter OTF Future,French,Peak,Quarter,Power OTF Future,2019-11-19,N7PQ,2020.01,2020-01-01,2020-03-31,EUR/MWh,780,65.4
French Peak Quarter OTF Future,French,Peak,Quarter,Power OTF Future,2019-11-19,N7PQ,2020.04,2020-04-01,2020-06-30,EUR/MWh,780,48.47
French Peak Quarter OTF Future,French,Peak,Quarter,Power OTF Future,2019-11-19,N7PQ,2020.07,2020-07-01,2020-09-30,EUR/MWh,792,50.23
French Peak Quarter OTF Future,French,Peak,Quarter,Power OTF Future,2019-11-19,N7PQ,2020.10,2020-10-01,2020-12-31,EUR/MWh,792,71.93
French Peak Quarter OTF Future,French,Peak,Quarter,Power OTF Future,2019-11-19,N7PQ,2021.01,2021-01-01,2021-03-31,EUR/MWh,768,73.37
French Peak Quarter OTF Future,French,Peak,Quarter,Power OTF Future,2019-11-19,N7PQ,2021.04,2021-04-01,2021-06-30,EUR/MWh,780,49.18
French Peak Quarter OTF Future,French,Peak,Quarter,Power OTF Future,2019-11-19,N7PQ,2021.07,2021-07-01,2021-09-30,EUR/MWh,792,51.12
French Peak Year OTF Future,French,Peak,Year,Power OTF Future,2019-11-19,N7PY,2020.01,2020-01-01,2020-12-31,EUR/MWh,3144,59.02
French Peak Year OTF Future,French,Peak,Year,Power OTF Future,2019-11-19,N7PY,2021.01,2021-01-01,2021-12-31,EUR/MWh,3132,61.25
French Peak Year OTF Future,French,Peak,Year,Power OTF Future,2019-11-19,N7PY,2022.01,2022-01-03,2022-12-30,EUR/MWh,3120,61.73
French Peak Year OTF Future,French,Peak,Year,Power OTF Future,2019-11-19,N7PY,2023.01,2023-01-02,2023-12-29,EUR/MWh,3120,62.32
French Peak Day Future,French,Peak,Day,Power,2019-11-19,P719,2019.11,2019-11-19,2019-11-19,EUR/MWh,12,73.91
French Peak Day Future,French,Peak,Day,Power,2019-11-19,P720,2019.11,2019-11-20,2019-11-20,EUR/MWh,12,66.56
French Peak Day Future,French,Peak,Day,Power,2019-11-19,P721,2019.11,2019-11-21,2019-11-21,EUR/MWh,12,62.25
French Peak Day Future,French,Peak,Day,Power,2019-11-19,P722,2019.11,2019-11-22,2019-11-22,EUR/MWh,12,55
French Peak Day Future,French,Peak,Day,Power,2019-11-19,P723,2019.11,2019-11-23,2019-11-23,EUR/MWh,12,41.79
French Peak Day Future,French,Peak,Day,Power,2019-11-19,P724,2019.11,2019-11-24,2019-11-24,EUR/MWh,12,33.57
French Peak Day Future,French,Peak,Day,Power,2019-11-19,P725,2019.11,2019-11-25,2019-11-25,EUR/MWh,12,52.43
PXE Hungarian Peak Day Future,Hungarian,Peak,Day,Power,2019-11-19,P919,2019.11,2019-11-19,2019-11-19,EUR/MWh,12,57.3
PXE Hungarian Peak Day Future,Hungarian,Peak,Day,Power,2019-11-19,P920,2019.11,2019-11-20,2019-11-20,EUR/MWh,12,66.76
PXE Hungarian Peak Day Future,Hungarian,Peak,Day,Power,2019-11-19,P921,2019.11,2019-11-21,2019-11-21,EUR/MWh,12,63.43
PXE Hungarian Peak Day Future,Hungarian,Peak,Day,Power,2019-11-19,P922,2019.11,2019-11-22,2019-11-22,EUR/MWh,12,57.27
PXE Hungarian Peak Day Future,Hungarian,Peak,Day,Power,2019-11-19,P923,2019.11,2019-11-23,2019-11-23,EUR/MWh,12,50.25
PXE Hungarian Peak Day Future,Hungarian,Peak,Day,Power,2019-11-19,P924,2019.11,2019-11-24,2019-11-24,EUR/MWh,12,39.58
PXE Hungarian Peak Day Future,Hungarian,Peak,Day,Power,2019-11-19,P925,2019.11,2019-11-25,2019-11-25,EUR/MWh,12,56.82
Italian Peak Day Future,Italian,Peak,Day,Power,2019-11-19,PD19,2019.11,2019-11-19,2019-11-19,EUR/MWh,12,70.45
Italian Peak Day Future,Italian,Peak,Day,Power,2019-11-19,PD20,2019.11,2019-11-20,2019-11-20,EUR/MWh,12,64.18
Italian Peak Day Future,Italian,Peak,Day,Power,2019-11-19,PD21,2019.11,2019-11-21,2019-11-21,EUR/MWh,12,63.5
Italian Peak Day Future,Italian,Peak,Day,Power,2019-11-19,PD22,2019.11,2019-11-22,2019-11-22,EUR/MWh,12,58.77
Italian Peak Day Future,Italian,Peak,Day,Power,2019-11-19,PD23,2019.11,2019-11-23,2019-11-23,EUR/MWh,12,41.41
Italian Peak Day Future,Italian,Peak,Day,Power,2019-11-19,PD24,2019.11,2019-11-24,2019-11-24,EUR/MWh,12,40.59
Italian Peak Day Future,Italian,Peak,Day,Power,2019-11-19,PD25,2019.11,2019-11-25,2019-11-25,EUR/MWh,12,53.54
PXE Czech Peak Day Future,Czech,Peak,Day,Power,2019-11-19,PX19,2019.11,2019-11-19,2019-11-19,EUR/MWh,12,50.48
PXE Czech Peak Day Future,Czech,Peak,Day,Power,2019-11-19,PX20,2019.11,2019-11-20,2019-11-20,EUR/MWh,12,66.76
PXE Czech Peak Day Future,Czech,Peak,Day,Power,2019-11-19,PX21,2019.11,2019-11-21,2019-11-21,EUR/MWh,12,59.93
PXE Czech Peak Day Future,Czech,Peak,Day,Power,2019-11-19,PX22,2019.11,2019-11-22,2019-11-22,EUR/MWh,12,58.88
PXE Czech Peak Day Future,Czech,Peak,Day,Power,2019-11-19,PX23,2019.11,2019-11-23,2019-11-23,EUR/MWh,12,45.09
PXE Czech Peak Day Future,Czech,Peak,Day,Power,2019-11-19,PX24,2019.11,2019-11-24,2019-11-24,EUR/MWh,12,35.81
PXE Czech Peak Day Future,Czech,Peak,Day,Power,2019-11-19,PX25,2019.11,2019-11-25,2019-11-25,EUR/MWh,12,49.56
Dutch Base Week Future,Dutch,Base,Week,Power,2019-11-19,Q0B1,2019.11,2019-11-25,2019-12-01,EUR/MWh,168,39
Dutch Base Week Future,Dutch,Base,Week,Power,2019-11-19,Q0B2,2019.12,2019-12-02,2019-12-08,EUR/MWh,168,42.9
Dutch Base Week Future,Dutch,Base,Week,Power,2019-11-19,Q0B3,2019.12,2019-12-09,2019-12-15,EUR/MWh,168,43.83
Dutch Base Week Future,Dutch,Base,Week,Power,2019-11-19,Q0B4,2019.11,2019-11-18,2019-11-24,EUR/MWh,168,44.07
Dutch Base Week Future,Dutch,Base,Week,Power,2019-11-19,Q0B4,2019.12,2019-12-16,2019-12-22,EUR/MWh,168,44.46
Dutch Base Month Future,Dutch,Base,Month,Power,2019-11-19,Q0BM,2019.11,2019-11-01,2019-11-30,EUR/MWh,720,41.34
Dutch Base Month Future,Dutch,Base,Month,Power,2019-11-19,Q0BM,2019.12,2019-12-01,2019-12-31,EUR/MWh,744,42.08
Dutch Base Month Future,Dutch,Base,Month,Power,2019-11-19,Q0BM,2020.01,2020-01-01,2020-01-31,EUR/MWh,744,47.8
Dutch Base Month Future,Dutch,Base,Month,Power,2019-11-19,Q0BM,2020.02,2020-02-01,2020-02-29,EUR/MWh,696,49.81
Dutch Base Month Future,Dutch,Base,Month,Power,2019-11-19,Q0BM,2020.03,2020-03-01,2020-03-31,EUR/MWh,743,45.54
Dutch Base Quarter Future,Dutch,Base,Quarter,Power,2019-11-19,Q0BQ,2020.01,2020-01-01,2020-03-31,EUR/MWh,2183,47.67
Dutch Base Quarter Future,Dutch,Base,Quarter,Power,2019-11-19,Q0BQ,2020.04,2020-04-01,2020-06-30,EUR/MWh,2184,43.69
Dutch Base Quarter Future,Dutch,Base,Quarter,Power,2019-11-19,Q0BQ,2020.07,2020-07-01,2020-09-30,EUR/MWh,2208,43.64
Dutch Base Quarter Future,Dutch,Base,Quarter,Power,2019-11-19,Q0BQ,2020.10,2020-10-01,2020-12-31,EUR/MWh,2209,49.87
Dutch Base Year Future,Dutch,Base,Year,Power,2019-11-19,Q0BY,2020.01,2020-01-01,2020-12-31,EUR/MWh,8784,46.22
Dutch Base Year Future,Dutch,Base,Year,Power,2019-11-19,Q0BY,2021.01,2021-01-01,2021-12-31,EUR/MWh,8760,46.64
Dutch Base Year Future,Dutch,Base,Year,Power,2019-11-19,Q0BY,2022.01,2022-01-01,2022-12-31,EUR/MWh,8760,47.25
Dutch Base Year Future,Dutch,Base,Year,Power,2019-11-19,Q0BY,2023.01,2023-01-01,2023-12-31,EUR/MWh,8760,48.97
Dutch Peak Week Future,Dutch,Peak,Week,Power,2019-11-19,Q0P1,2019.11,2019-11-25,2019-11-29,EUR/MWh,60,48.68
Dutch Peak Week Future,Dutch,Peak,Week,Power,2019-11-19,Q0P2,2019.12,2019-12-02,2019-12-06,EUR/MWh,60,50.88
Dutch Peak Week Future,Dutch,Peak,Week,Power,2019-11-19,Q0P3,2019.12,2019-12-09,2019-12-13,EUR/MWh,60,51.55
Dutch Peak Week Future,Dutch,Peak,Week,Power,2019-11-19,Q0P4,2019.11,2019-11-18,2019-11-22,EUR/MWh,60,55.13
Dutch Peak Week Future,Dutch,Peak,Week,Power,2019-11-19,Q0P4,2019.12,2019-12-16,2019-12-20,EUR/MWh,60,53.61
Dutch Peak Month Future,Dutch,Peak,Month,Power,2019-11-19,Q0PM,2019.11,2019-11-01,2019-11-29,EUR/MWh,252,50.46
Dutch Peak Month Future,Dutch,Peak,Month,Power,2019-11-19,Q0PM,2019.12,2019-12-02,2019-12-31,EUR/MWh,264,49.77
Dutch Peak Month Future,Dutch,Peak,Month,Power,2019-11-19,Q0PM,2020.01,2020-01-01,2020-01-31,EUR/MWh,276,57.88
Dutch Peak Month Future,Dutch,Peak,Month,Power,2019-11-19,Q0PM,2020.02,2020-02-03,2020-02-28,EUR/MWh,240,59.1
Dutch Peak Quarter Future,Dutch,Peak,Quarter,Power,2019-11-19,Q0PQ,2020.01,2020-01-01,2020-03-31,EUR/MWh,780,56.46
Dutch Peak Quarter Future,Dutch,Peak,Quarter,Power,2019-11-19,Q0PQ,2020.04,2020-04-01,2020-06-30,EUR/MWh,780,47.41
Dutch Peak Quarter Future,Dutch,Peak,Quarter,Power,2019-11-19,Q0PQ,2020.07,2020-07-01,2020-09-30,EUR/MWh,792,49.31
Dutch Peak Quarter Future,Dutch,Peak,Quarter,Power,2019-11-19,Q0PQ,2020.10,2020-10-01,2020-12-31,EUR/MWh,792,61.32
Dutch Peak Year Future,Dutch,Peak,Year,Power,2019-11-19,Q0PY,2020.01,2020-01-01,2020-12-31,EUR/MWh,3144,53.64
Dutch Peak Year Future,Dutch,Peak,Year,Power,2019-11-19,Q0PY,2021.01,2021-01-01,2021-12-31,EUR/MWh,3132,54.55
Dutch Peak Year Future,Dutch,Peak,Year,Power,2019-11-19,Q0PY,2022.01,2022-01-03,2022-12-30,EUR/MWh,3120,56.25
Belgian Base Month Future,Belgian,Base,Month,Power,2019-11-19,Q1BM,2019.11,2019-11-01,2019-11-30,EUR/MWh,720,44.83
Belgian Base Month Future,Belgian,Base,Month,Power,2019-11-19,Q1BM,2019.12,2019-12-01,2019-12-31,EUR/MWh,744,45.99
Belgian Base Month Future,Belgian,Base,Month,Power,2019-11-19,Q1BM,2020.01,2020-01-01,2020-01-31,EUR/MWh,744,53.22
Belgian Base Month Future,Belgian,Base,Month,Power,2019-11-19,Q1BM,2020.02,2020-02-01,2020-02-29,EUR/MWh,696,56.3
Belgian Base Month Future,Belgian,Base,Month,Power,2019-11-19,Q1BM,2020.03,2020-03-01,2020-03-31,EUR/MWh,743,45.96
Belgian Base Quarter Future,Belgian,Base,Quarter,Power,2019-11-19,Q1BQ,2020.01,2020-01-01,2020-03-31,EUR/MWh,2183,51.73
Belgian Base Quarter Future,Belgian,Base,Quarter,Power,2019-11-19,Q1BQ,2020.04,2020-04-01,2020-06-30,EUR/MWh,2184,41.98
Belgian Base Quarter Future,Belgian,Base,Quarter,Power,2019-11-19,Q1BQ,2020.07,2020-07-01,2020-09-30,EUR/MWh,2208,42.03
Belgian Base Quarter Future,Belgian,Base,Quarter,Power,2019-11-19,Q1BQ,2020.10,2020-10-01,2020-12-31,EUR/MWh,2209,53.65
Belgian Base Year Future,Belgian,Base,Year,Power,2019-11-19,Q1BY,2020.01,2020-01-01,2020-12-31,EUR/MWh,8784,47.35
Belgian Base Year Future,Belgian,Base,Year,Power,2019-11-19,Q1BY,2021.01,2021-01-01,2021-12-31,EUR/MWh,8760,46.74
Belgian Base Year Future,Belgian,Base,Year,Power,2019-11-19,Q1BY,2022.01,2022-01-01,2022-12-31,EUR/MWh,8760,47.74
Dutch Base Day Future,Dutch,Base,Day,Power,2019-11-19,QB19,2019.11,2019-11-19,2019-11-19,EUR/MWh,24,47.64
Dutch Base Day Future,Dutch,Base,Day,Power,2019-11-19,QB20,2019.11,2019-11-20,2019-11-20,EUR/MWh,24,50.52
Dutch Base Day Future,Dutch,Base,Day,Power,2019-11-19,QB21,2019.11,2019-11-21,2019-11-21,EUR/MWh,24,49.88
Dutch Base Day Future,Dutch,Base,Day,Power,2019-11-19,QB22,2019.11,2019-11-22,2019-11-22,EUR/MWh,24,45.25
Dutch Base Day Future,Dutch,Base,Day,Power,2019-11-19,QB23,2019.11,2019-11-23,2019-11-23,EUR/MWh,24,38.68
Dutch Base Day Future,Dutch,Base,Day,Power,2019-11-19,QB24,2019.11,2019-11-24,2019-11-24,EUR/MWh,24,35.56
Dutch Base Day Future,Dutch,Base,Day,Power,2019-11-19,QB25,2019.11,2019-11-25,2019-11-25,EUR/MWh,24,40.54
Dutch Base Day Future,Dutch,Base,Day,Power,2019-11-19,QB26,2019.11,2019-11-26,2019-11-26,EUR/MWh,24,41.32
Dutch Peak Day Future,Dutch,Peak,Day,Power,2019-11-19,QP19,2019.11,2019-11-19,2019-11-19,EUR/MWh,12,56.72
Dutch Peak Day Future,Dutch,Peak,Day,Power,2019-11-19,QP20,2019.11,2019-11-20,2019-11-20,EUR/MWh,12,60.76
Dutch Peak Day Future,Dutch,Peak,Day,Power,2019-11-19,QP21,2019.11,2019-11-21,2019-11-21,EUR/MWh,12,57.28
Dutch Peak Day Future,Dutch,Peak,Day,Power,2019-11-19,QP22,2019.11,2019-11-22,2019-11-22,EUR/MWh,12,51.81
Dutch Peak Day Future,Dutch,Peak,Day,Power,2019-11-19,QP23,2019.11,2019-11-23,2019-11-23,EUR/MWh,12,43.56
Dutch Peak Day Future,Dutch,Peak,Day,Power,2019-11-19,QP24,2019.11,2019-11-24,2019-11-24,EUR/MWh,12,39.5
Dutch Peak Day Future,Dutch,Peak,Day,Power,2019-11-19,QP25,2019.11,2019-11-25,2019-11-25,EUR/MWh,12,49.31
Dutch Peak Day Future,Dutch,Peak,Day,Power,2019-11-19,QP26,2019.11,2019-11-26,2019-11-26,EUR/MWh,12,48.92
Dutch Base Weekend Future,Dutch,Base,Weekend,Power,2019-11-19,QWB4,2019.11,2019-11-23,2019-11-24,EUR/MWh,48,37.12
Dutch Peak Weekend Future,Dutch,Peak,Weekend,Power,2019-11-19,QWP4,2019.11,2019-11-23,2019-11-24,EUR/MWh,24,41.53
German Austrian Wind Power Week Future,German-Austrian,,Week,Wind Power,2019-11-19,W1B1,2019.11,2019-11-25,2019-12-01,EUR/MWh,168,24.08
German Austrian Wind Power Week Future,German-Austrian,,Week,Wind Power,2019-11-19,W1B2,2019.12,2019-12-02,2019-12-08,EUR/MWh,168,23.05
German Austrian Wind Power Week Future,German-Austrian,,Week,Wind Power,2019-11-19,W1B3,2019.12,2019-12-09,2019-12-15,EUR/MWh,168,27.87
German Austrian Wind Power Week Future,German-Austrian,,Week,Wind Power,2019-11-19,W1B4,2019.11,2019-11-18,2019-11-24,EUR/MWh,168,15.47
German Austrian Wind Power Week Future,German-Austrian,,Week,Wind Power,2019-11-19,W1B4,2019.12,2019-12-16,2019-12-22,EUR/MWh,168,28.15
German Austrian Wind Power Month Future,German-Austrian,,Month,Wind Power,2019-11-19,W1BM,2019.11,2019-11-01,2019-11-30,EUR/MWh,720,20.04
German Austrian Wind Power Month Future,German-Austrian,,Month,Wind Power,2019-11-19,W1BM,2019.12,2019-12-01,2019-12-31,EUR/MWh,744,27.92
German Austrian Wind Power Quarter Future,German-Austrian,,Quarter,Wind Power,2019-11-19,W1BQ,2020.01,2020-01-01,2020-03-31,EUR/MWh,2183,26.99
German Austrian Wind Power Year Future,German-Austrian,,Year,Wind Power,2019-11-19,W1BY,2020.01,2020-01-01,2020-12-31,EUR/MWh,8784,20.59
PXE Hungarian Base Weekend Future,Hungarian,Base,Weekend,Power,2019-11-19,W9B4,2019.11,2019-11-23,2019-11-24,EUR/MWh,48,38.02
PXE Czech Base Weekend Future,Czech,Base,Weekend,Power,2019-11-19,WXB4,2019.11,2019-11-23,2019-11-24,EUR/MWh,48,37.02
